{
{159, 0, 0, -159, 20632, -16225, 159, 0, 0, -159, 20632, -16225},
{161, 0, 0, -161, 20246, -16223, 161, 0, 0, -161, 20246, -16223},
{163, 0, 0, -163, 19855, -16221, 163, 0, 0, -163, 19855, -16221},
{165, 0, 0, -165, 19460, -16219, 165, 0, 0, -165, 19460, -16219},
{167, 0, 0, -167, 19060, -16217, 167, 0, 0, -167, 19060, -16217},
{168, 0, 0, -168, 18656, -16216, 168, 0, 0, -168, 18656, -16216},
{170, 0, 0, -170, 18248, -16214, 170, 0, 0, -170, 18248, -16214},
{172, 0, 0, -172, 17835, -16212, 172, 0, 0, -172, 17835, -16212},
{173, 0, 0, -173, 17419, -16211, 173, 0, 0, -173, 17419, -16211},
{175, 0, 0, -175, 16998, -16209, 175, 0, 0, -175, 16998, -16209},
{177, 0, 0, -177, 16574, -16207, 177, 0, 0, -177, 16574, -16207},
{178, 0, 0, -178, 16146, -16206, 178, 0, 0, -178, 16146, -16206},
{180, 0, 0, -180, 15714, -16204, 180, 0, 0, -180, 15714, -16204},
{181, 0, 0, -181, 15279, -16203, 181, 0, 0, -181, 15279, -16203},
{183, 0, 0, -183, 14840, -16201, 183, 0, 0, -183, 14840, -16201},
{184, 0, 0, -184, 14397, -16200, 184, 0, 0, -184, 14397, -16200},
{185, 0, 0, -185, 13952, -16199, 185, 0, 0, -185, 13952, -16199},
{187, 0, 0, -187, 13503, -16197, 187, 0, 0, -187, 13503, -16197},
{188, 0, 0, -188, 13052, -16196, 188, 0, 0, -188, 13052, -16196},
{189, 0, 0, -189, 12597, -16195, 189, 0, 0, -189, 12597, -16195},
{190, 0, 0, -190, 12139, -16194, 190, 0, 0, -190, 12139, -16194},
{191, 0, 0, -191, 11679, -16193, 191, 0, 0, -191, 11679, -16193},
{192, 0, 0, -192, 11216, -16192, 192, 0, 0, -192, 11216, -16192},
{193, 0, 0, -193, 10750, -16191, 193, 0, 0, -193, 10750, -16191},
{194, 0, 0, -194, 10282, -16190, 194, 0, 0, -194, 10282, -16190},
{195, 0, 0, -195, 9812, -16189, 195, 0, 0, -195, 9812, -16189},
{196, 0, 0, -196, 9340, -16188, 196, 0, 0, -196, 9340, -16188},
{197, 0, 0, -197, 8865, -16187, 197, 0, 0, -197, 8865, -16187},
{198, 0, 0, -198, 8388, -16186, 198, 0, 0, -198, 8388, -16186},
{199, 0, 0, -199, 7910, -16185, 199, 0, 0, -199, 7910, -16185},
{199, 0, 0, -199, 7429, -16185, 199, 0, 0, -199, 7429, -16185},
{200, 0, 0, -200, 6947, -16184, 200, 0, 0, -200, 6947, -16184},
{201, 0, 0, -201, 6463, -16183, 201, 0, 0, -201, 6463, -16183},
{201, 0, 0, -201, 5978, -16183, 201, 0, 0, -201, 5978, -16183},
{202, 0, 0, -202, 5492, -16182, 202, 0, 0, -202, 5492, -16182},
{202, 0, 0, -202, 5004, -16182, 202, 0, 0, -202, 5004, -16182},
{203, 0, 0, -203, 4515, -16181, 203, 0, 0, -203, 4515, -16181},
{203, 0, 0, -203, 4025, -16181, 203, 0, 0, -203, 4025, -16181},
{204, 0, 0, -204, 3534, -16180, 204, 0, 0, -204, 3534, -16180},
{204, 0, 0, -204, 3043, -16180, 204, 0, 0, -204, 3043, -16180},
{204, 0, 0, -204, 2550, -16180, 204, 0, 0, -204, 2550, -16180},
{204, 0, 0, -204, 2058, -16180, 204, 0, 0, -204, 2058, -16180},
{205, 0, 0, -205, 1564, -16179, 205, 0, 0, -205, 1564, -16179},
{205, 0, 0, -205, 1070, -16179, 205, 0, 0, -205, 1070, -16179},
